1981	50	0	0.16	0.26	0.24	0.2	0.14	0	0	0	0
1982	50	0	0.56	0.16	0.12	0.1	0.02	0.04	0	0	0
1983	50	0	0.4	0.44	0.02	0.08	0.02	0.02	0.02	0	0
1984	50	0	0.3	0.42	0.14	0.06	0.04	0.02	0	0	0.02
1985	50	0	0.34	0.3	0.26	0.06	0	0.02	0.02	0	0
1986	50	0	0.6	0.22	0.16	0	0	0.02	0	0	0
1987	50	0	0.22	0.52	0.14	0.08	0.04	0	0	0	0
1988	50	0	0.2	0.18	0.38	0.18	0.04	0.02	0	0	0
1989	50	0	0.58	0.04	0.16	0.08	0.08	0.04	0	0.02	0
1990	50	0	0.16	0.62	0.14	0.02	0.02	0.02	0	0	0.02
1991	50	0	0.38	0.24	0.2	0.06	0.02	0.06	0.02	0	0.02
1992	50	0	0.32	0.38	0.18	0.1	0	0	0	0	0.02
1993	50	0	0.14	0.36	0.3	0.08	0.06	0.04	0.02	0	0
1994	50	0	0.3	0.18	0.24	0.16	0.02	0.02	0.08	0	0
1995	50	0	0.5	0.22	0.04	0.12	0.02	0.02	0	0.04	0.04
1996	50	0	0.18	0.58	0.1	0.02	0.04	0.06	0	0	0.02
1997	50	0.02	0.22	0.28	0.26	0.08	0.02	0.06	0	0.02	0.04
1998	50	0	0.42	0.14	0.16	0.2	0.04	0.04	0	0	0
1999	50	0	0.2	0.3	0.1	0.08	0.14	0.08	0	0.06	0.04
2000	50	0	0.12	0.28	0.3	0.04	0.16	0.06	0.04	0	0
2001	50	0	0.3	0.22	0.16	0.14	0.04	0	0.12	0.02	0
2002	50	0	0.28	0.24	0.16	0.12	0.08	0.08	0.02	0	0.02
2003	50	0	0.24	0.18	0.28	0.08	0.16	0.04	0	0.02	0
2004	50	0	0.22	0.12	0.28	0.24	0	0.1	0.04	0	0
2005	50	0	0.14	0.34	0.16	0.12	0.1	0.06	0.06	0	0.02
2006	50	0	0.52	0.1	0.12	0.06	0.1	0	0.04	0.04	0.02
2007	50	0	0.5	0.32	0.06	0.08	0.02	0.02	0	0	0
2008	50	0	0.28	0.56	0.12	0.04	0	0	0	0	0
2009	50	0	0.6	0.12	0.14	0.08	0.04	0	0.02	0	0
2010	50	0	0.54	0.28	0	0.14	0	0.02	0	0.02	0
2011	50	0.02	0.48	0.44	0.06	0	0	0	0	0	0
2012	50	0	0.3	0.6	0.1	0	0	0	0	0	0
2013	50	0	0.26	0.42	0.22	0.08	0.02	0	0	0	0
2014	50	0	0.64	0.14	0.14	0.06	0.02	0	0	0	0
2015	50	0.04	0.36	0.48	0.04	0.06	0.02	0	0	0	0
2016	50	0	0.46	0.22	0.3	0.02	0	0	0	0	0
# N fishery age comps
20
# Fishery Ages
# Year N 1 2 3 4 5 6 7 8 9 10
1997	25	0	0.2	0.24	0.4	0.04	0.08	0	0	0	0.04
1998	25	0	0.44	0.28	0.16	0.04	0.04	0	0.04	0	0
1999	25	0.04	0.36	0.36	0.12	0.08	0.04	0	0	0	0
2000	25	0	0.2	0.28	0.24	0.04	0.08	0.16	0	0	0
2001	25	0	0.24	0.24	0.12	0.24	0.12	0.04	0	0	0
2002	25	0	0.16	0.36	0.12	0.12	0.2	0.04	0	0	0
2003	25	0	0.2	0.4	0.2	0.12	0.04	0	0.04	0	0
2004	25	0	0.16	0.2	0.24	0.16	0.08	0	0.08	0	0.08
2005	25	0	0	0.36	0.2	0.16	0.16	0.04	0.08	0	0
2006	25	0	0.48	0.12	0.16	0.08	0.04	0.08	0	0.04	0
2007	25	0	0.52	0.28	0	0.12	0	0	0.04	0	0.04
2008	25	0	0.2	0.6	0.16	0.04	0	0	0	0	0
2009	25	0	0.72	0.08	0.12	0.08	0	0	0	0	0
2010	25	0	0.4	0.44	0.08	0.04	0	0	0	0.04	0
2011	25	0	0.32	0.44	0.16	0.04	0.04	0	0	0	0
2012	25	0	0.36	0.48	0.16	0	0	0	0	0	0
2013	25	0	0.08	0.56	0.2	0.16	0	0	0	0	0
2014	25	0	0.56	0.2	0.24	0	0	0	0	0	0
2015	25	0.04	0.4	0.44	0.12	0	0	0	0	0	0
2016	25	0.04	0.48	0.2	0.24	0	0.04	0	0	0	0
